node1,neighborhood
3073,3894
3073,472
3073,5554
3073,3075
3073,1527
3073,3609
3073,5275
3073,1290
3073,4999
3073,500
3073,16
3073,3221
323,323
323,715
323,2342
323,419
323,3924
323,5858
323,5960
323,5705
323,5990
323,49
323,2191
323,3841
323,2571
323,3870
323,5617
323,4476
323,4982
323,2362
323,4829
323,4464
323,1944
1334,1334
1334,5896
1334,2746
1334,4449
1334,746
1334,1458
1334,5184
1334,1373
1334,2019
1334,2383
1334,5386
1334,3463
1334,942
1334,1071
1334,4126
2699,2400
2699,2699
2699,4545
2699,1765
2699,3990
2699,1960
2699,5717
2699,6190
2699,369
2699,1829
2699,4503
2699,3027
2699,1155
2699,2917
2699,2326
2699,3194
2699,729
2699,5440
2699,5219
2699,4620
1328,1328
1328,3685
1328,2483
1328,2195
1328,1304
1328,96
1328,4968
1328,1038
1328,3874
1328,6044
1328,1284
1328,6226
1328,882
1328,386
1328,1371
1328,2136
1328,163
1328,4269
1328,2478
4634,4221
4634,3119
4634,430
4634,5057
4634,4634
4634,1882
4634,4828
4634,4903
4634,164
4634,5145
4634,1230
4634,3844
4634,503
4634,2579
4634,5307
4634,2090
4634,1847
4634,1525
4634,4182
4634,4696
4634,3032
4634,4593
4634,1182
4634,6051
4634,5665
4634,6118
4634,1153
4634,4114
4634,1697
4634,4514
4634,5597
4634,1142
4634,5245
4634,1342
4634,1714
4634,1031
4634,5910
4634,4886
4634,3072
4634,4992
4634,5272
4634,5596
4634,3582
4634,6227
4634,2645
4634,1539
4634,4850
4634,5518
4634,1362
4634,3930
4634,1587
4634,5490
4634,2327
4634,2278
4634,2829
4634,5138
4634,6024
4634,2187
4634,2997
4634,4994
4634,4284
4634,5365
4634,2118
4634,898
4634,203
4634,2952
4634,2820
4634,4006
517,517
517,4448
517,469
517,783
517,1477
517,5926
517,3436
517,4632
517,1822
517,217
517,3506
517,2166
517,4248
517,3097
517,2128
517,2179
517,2840
517,1057
517,106
517,3917
517,2830
1385,1385
1385,45
1385,5678
1385,5683
1385,4412
1385,1657
1385,1076
1385,2140
1385,2947
1385,465
1385,2928
1385,4678
1385,5088
1385,5327
1385,4354
1385,4124
1385,3937
1385,143
1385,220
1385,4719
1385,5314
1385,3341
1385,625
1385,2357
1385,1903
1385,4170
1385,728
1385,189
4604,556
4604,4604
4604,1148
4604,3206
4604,1586
4604,2477
4604,3308
4604,1812
4604,1313
4604,3620
4604,4356
4604,1779
4604,2257
4604,4337
4604,2239
4604,1152
4604,6179
4604,2868
630,630
630,231
630,3745
630,1222
630,5162
630,1210
630,4843
630,787
630,1302
630,5462
630,3038
630,1986
630,4797
630,1607
630,5348
630,1206
975,975
975,3782
975,3079
975,511
975,1137
975,2503
975,4549
975,961
975,2681
975,5319
975,1159
975,3131
975,2535
975,4481
975,4100
975,2968
1923,1923
1923,6137
1923,1586
1923,408
1923,4401
1923,167
1923,6025
1923,3620
1923,2094
1923,1972
1923,2611
1923,3711
1923,4818
1923,1779
1923,382
1923,340
1923,4427
1923,1781
5233,3300
5233,5233
5233,1409
5233,4852
5233,3521
5233,2361
5233,2171
5233,4015
5233,2763
2876,2876
2876,88
2876,3102
2876,4809
2876,2561
2876,1823
2876,3638
2876,5416
2876,3337
2876,449
2876,3866
2876,5999
2876,4582
2876,708
2876,2508
2876,3349
2876,1192
2876,5270
2876,5998
2876,1499
2876,6077
2876,3997
2876,914
2876,3091
2876,5197
2876,2937
2876,5419
2876,1516
2889,2889
2889,1866
2889,3867
2889,2280
2889,128
2889,256
2889,4857
2889,1877
2889,5214
2889,5987
2889,2595
2889,826
2889,3704
2889,4024
5584,1682
5584,2759
5584,5584
5584,4836
5584,2816
5584,1716
5584,5090
5584,4725
5584,837
5584,3643
5584,6209
5584,2677
5584,4609
5584,4226
5584,3710
5584,2319
5584,2010
5584,1061
5584,3064
5584,3412
5584,6094
5584,411
5584,156
5584,1059
5584,2488
5584,2790
5584,3472
5584,2748
5584,5381
5584,1905
5584,4352
5584,2903
5584,1028
5584,1533
5584,6040
5584,3245
5584,5903
5584,5961
5584,4722
5584,3821
5584,2573
5584,3550
5584,1150
5584,4907
5584,2629
5584,510
5584,5557
5584,1241
5584,930
5584,1692
5584,4521
5584,6031
5584,1522
5584,842
5584,148
5584,2906
5584,1719
5584,5367
5584,2641
5584,4566
5584,4638
5584,2658
5584,4842
5584,5956
5584,4280
5584,4894
5584,39
5584,4520
3706,3706
3706,231
3706,1632
3706,1593
3706,3144
3706,5218
3706,5541
3706,956
3706,4683
3706,3851
3706,2811
3706,312
3706,5895
3706,3515
3706,5450
3706,5458
3706,5388
3706,865
958,4133
958,4222
958,958
958,3560
958,1689
958,4610
958,61
958,472
958,4400
958,5059
958,2905
958,443
958,5755
958,5984
958,5027
1984,1984
1984,1454
1984,4244
1984,4317
1984,3558
1984,866
1984,2268
1984,2261
1984,1987
1984,2285
1984,6120
1984,4107
1984,2525
1984,5070
1984,74
1984,468
1984,1627
1984,3392
1984,5209
1984,3570
1984,1186
1984,2178
1984,3394
1984,3081
1984,2781
1984,1441
4028,4028
4028,2095
4028,3972
4028,1512
4028,2129
4028,3919
4028,3013
4028,4832
4028,2768
4028,983
4028,3226
4028,4510
4028,2233
4028,2181
4028,5360
838,6211
838,838
838,4499
838,2331
838,3954
838,2236
838,683
838,5161
838,1540
838,1766
838,5892
838,5566
838,2014
838,803
838,2915
838,4540
838,1209
838,3652
838,2066
838,5950
838,574
838,2105
838,211
838,3718
838,5183
838,123
838,5427
838,2619
1898,1898
1898,1440
1898,4410
1898,4856
1898,5780
1898,3127
1898,2323
1898,5359
1898,730
1898,2248
1898,908
1898,5739
1898,4715
1898,4002
1898,4512
1898,3202
1898,4633
1898,4304
1898,5614
2930,2930
2930,5615
2930,3756
2930,2438
2930,3551
2930,2623
2930,1581
2930,2056
2930,3284
2930,4212
2930,4342
2930,4316
2930,446
2930,73
3,5495
3,3
3,653
3,2923
3,923
3,4068
3,4210
3,1704
3,3721
3,2688
3,2924
3,3827
3,4266
3,6047
3,3094
3,5432
3,3522
3,2067
3,772
3,3716
3,1489
3,4163
3,3203
3,4882
3,4753
3,4440
3,1109
6146,2416
6146,6146
6146,6098
6146,2423
6146,4553
6146,2427
6146,3808
6146,2318
6146,3576
6146,2743
6146,4387
6146,976
6146,615
6146,5708
6146,3561
6146,2229
6146,3686
6146,642
6146,2591
6146,4260
6146,2515
6146,5800
6146,6129
6146,3653
6038,6038
6038,1959
6038,5939
6038,474
6038,6165
6038,5620
6038,5377
6038,3509
6038,4786
6038,1286
6038,1355
6038,1221
6038,3265
6038,3241
6038,1243
6038,4825
6038,1837
6038,5889
6038,6221
6038,1811
6038,313
6038,873
6038,2690
6038,3142
6038,4433
5229,4709
5229,5229
5229,5085
5229,3107
5229,609
5229,1643
5229,1429
5229,3471
5229,3573
5229,5035
5229,4318
5229,337
5229,655
5229,5068
5229,4070
5229,2804
5229,3411
4922,4922
4922,4106
4922,2409
4922,5211
4922,2775
4922,4141
1600,1600
1600,3680
1600,1363
1600,303
1600,6180
1600,5196
1600,3014
1600,4225
1600,5363
1600,5776
1600,537
4962,4962
4962,4458
4962,3882
4962,2448
4962,3511
4962,2517
4962,491
4962,1348
4962,2046
4962,234
4962,3291
4962,3628
4962,1773
4962,2837
4962,379
4962,5411
4962,1857
4962,372
4962,4128
4962,6020
4962,2283
4962,4486
661,661
661,83
661,2109
661,705
661,4277
661,2149
661,4583
661,1014
661,1696
661,5762
661,2479
661,745
661,2795
661,426
661,1046
661,3487
661,1027
661,2085
661,1439
661,4564
661,3932
661,2671
661,1030
661,5380
661,2884
661,4880
661,820
661,5054
356,356
356,2442
356,5371
356,5249
356,2672
356,1337
356,257
356,2196
356,792
356,1888
356,2389
356,3775
356,5091
356,5573
356,1730
356,2649
1869,501
1869,1869
1869,5444
1869,80
1869,2540
1869,1952
1869,1561
1869,1740
1869,1794
1869,2524
1869,4690
1869,4034
1869,4460
1869,6042
1869,3852
1869,6097
1869,2818
1869,2484
1869,5118
1869,4844
1710,1710
1710,3362
1710,6098
1710,2423
1710,2358
1710,3580
1710,489
1710,2089
1710,2290
1710,976
1710,615
1710,798
1710,347
1710,2229
1710,3686
1710,2802
1710,2515
1710,5800
1710,5650
2698,2698
2698,72
2698,939
2698,1402
2698,5167
2698,1929
2698,3623
2698,3859
2698,2815
2698,4904
2698,1052
2698,183
2698,514
2698,4237
2698,1789
2698,4
2698,4814
3200,3200
3200,3247
3200,1249
3200,138
3200,3660
3200,4730
3200,253
3200,2931
3200,712
3200,1899
3200,1698
3200,1830
3200,932
3200,3039
3200,5507
3200,1707
3200,1640
3200,2406
3200,3512
3200,2465
3200,5887
3200,6186
1893,1893
1893,2029
1893,4750
1893,5291
1893,4920
1893,5402
1893,4561
1893,5967
1893,1784
1893,186
1893,46
1893,4597
1893,4915
1893,2404
1893,5716
1893,5647
1893,1118
1893,2307
1893,498
1893,375
1893,5765
1893,4491
1131,1131
1131,1430
1131,4774
1131,1036
1131,4550
1131,3612
1131,1933
1131,4547
1131,4081
1131,6127
1131,1852
1131,1501
1131,4194
1131,4795
1131,3517
1131,1470
1131,4340
1131,2045
1131,2445
1131,1093
1131,3089
1131,4965
1131,3346
1999,1999
1999,5292
1999,786
1999,1369
1999,3016
1999,3129
1999,1026
1999,3454
1999,2293
1999,3507
1999,3164
1999,981
1999,4380
1999,515
1999,4394
1999,5333
1999,4423
1999,2959
1999,1238
1999,1211
1999,6143
1999,2401
1999,6002
1999,4911
1999,5215
1999,4532
1999,2399
1999,3395
1999,1679
1999,5486
1999,1138
1999,5493
1999,5874
1999,5603
1999,2945
1999,5796
1999,5192
1999,5304
1999,1989
1999,4343
1999,4602
1999,475
1999,1276
1999,528
1999,2172
1999,5728
714,714
714,3303
714,2272
714,1223
714,1098
714,3933
714,5292
714,6193
714,3016
714,1036
714,3454
714,3612
714,1933
714,4547
714,5711
714,766
714,1096
714,5190
714,2647
714,944
714,981
714,1380
714,4380
714,4257
714,1465
714,4349
714,4394
714,5333
714,2959
714,5703
714,1758
714,1238
714,1211
714,2401
714,4443
714,2507
714,3616
714,5345
714,1514
714,6111
714,4532
714,5772
714,695
714,646
714,858
714,5321
714,2353
714,4944
714,4967
714,5486
714,5493
714,38
714,5796
714,2615
714,5192
714,2481
714,5741
714,1273
714,4340
714,4602
714,348
714,436
714,2252
714,2846
714,885
714,2445
714,3474
714,2172
714,1093
714,3089
714,1181
714,3383
714,5728
714,3346
3303,714
3303,3303
3303,2272
3303,1223
3303,1098
3303,3933
3303,5292
3303,6193
3303,3016
3303,3454
3303,1933
3303,4547
3303,5711
3303,766
3303,1096
3303,2293
3303,5190
3303,2647
3303,944
3303,981
3303,1380
3303,4380
3303,1465
3303,4349
3303,4394
3303,5333
3303,4423
3303,2959
3303,5703
3303,1758
3303,1238
3303,1211
3303,6143
3303,2401
3303,4443
3303,2507
3303,3616
3303,5345
3303,1514
3303,6002
3303,4911
3303,5215
3303,4532
3303,3395
3303,5772
3303,695
3303,1679
3303,646
3303,858
3303,5321
3303,2353
3303,4944
3303,4967
3303,5486
3303,1138
3303,5493
3303,38
3303,2945
3303,5796
3303,2615
3303,5192
3303,4586
3303,2481
3303,1273
3303,4602
3303,348
3303,436
3303,2252
3303,2846
3303,885
3303,2445
3303,2172
3303,1093
3303,3089
3303,1181
3303,3383
3303,5728
3303,3346
2272,714
2272,3303
2272,2272
2272,1223
2272,1098
2272,3933
2272,6193
2272,3016
2272,1036
2272,3612
2272,1933
2272,4547
2272,5711
2272,766
2272,5190
2272,4081
2272,2647
2272,1380
2272,4380
2272,4257
2272,1465
2272,691
2272,6127
2272,4349
2272,4394
2272,5333
2272,5703
2272,1758
2272,2401
2272,4443
2272,2507
2272,5345
2272,1514
2272,6111
2272,4532
2272,5772
2272,695
2272,646
2272,858
2272,5321
2272,2353
2272,4944
2272,4967
2272,317
2272,38
2272,5796
2272,2615
2272,5192
2272,2481
2272,5741
2272,1273
2272,4340
2272,348
2272,436
2272,2252
2272,2846
2272,885
2272,2445
2272,3474
2272,2172
2272,1093
2272,3089
2272,1181
2272,3383
2272,5728
2272,3346
1223,714
1223,3303
1223,2272
1223,1223
1223,1098
1223,3933
1223,5292
1223,6193
1223,3016
1223,3454
1223,1496
1223,3612
1223,1933
1223,4547
1223,5711
1223,766
1223,1096
1223,2293
1223,5190
1223,4807
1223,2647
1223,944
1223,981
1223,1380
1223,4380
1223,4257
1223,1465
1223,691
1223,4349
1223,4394
1223,5333
1223,4423
1223,2959
1223,5703
1223,1144
1223,1758
1223,1238
1223,1211
1223,6143
1223,2401
1223,4443
1223,2507
1223,5318
1223,3616
1223,5345
1223,1514
1223,6002
1223,6111
1223,2328
1223,5215
1223,4532
1223,3395
1223,5772
1223,695
1223,1679
1223,646
1223,858
1223,5321
1223,2353
1223,4560
1223,4944
1223,4397
1223,4967
1223,5486
1223,5493
1223,38
1223,2945
1223,5796
1223,2615
1223,5192
1223,4586
1223,2481
1223,1273
1223,4340
1223,4602
1223,2009
1223,348
1223,436
1223,2252
1223,2846
1223,4973
1223,885
1223,2445
1223,2172
1223,884
1223,1093
1223,3089
1223,1181
1223,3383
1223,5728
1223,3346
1098,714
1098,3303
1098,2272
1098,1223
1098,1098
1098,3933
1098,4774
1098,6193
1098,3016
1098,1036
1098,1492
1098,3612
1098,1933
1098,4547
1098,5711
1098,1096
1098,5190
1098,4807
1098,2647
1098,944
1098,981
1098,1380
1098,4380
1098,4257
1098,1465
1098,691
1098,6127
1098,4349
1098,4394
1098,5333
1098,5703
1098,1758
1098,2401
1098,4443
1098,2507
1098,5318
1098,3616
1098,5345
1098,1514
1098,6111
1098,4532
1098,695
1098,277
1098,646
1098,858
1098,5321
1098,2353
1098,4560
1098,4944
1098,4397
1098,4194
1098,4967
1098,317
1098,1216
1098,38
1098,5796
1098,2615
1098,5192
1098,2481
1098,1273
1098,1470
1098,4340
1098,348
1098,436
1098,2252
1098,2846
1098,885
1098,2445
1098,2172
1098,1093
1098,3089
1098,1181
1098,3383
1098,5728
1098,3346
3933,714
3933,3303
3933,2272
3933,1223
3933,1098
3933,3933
3933,5292
3933,6193
3933,3016
3933,3454
3933,3612
3933,1933
3933,4547
3933,5711
3933,766
3933,1096
3933,2293
3933,5190
3933,4807
3933,2647
3933,944
3933,981
3933,1380
3933,4380
3933,4257
3933,1465
3933,691
3933,4349
3933,4394
3933,5333
3933,4423
3933,2959
3933,5703
3933,1144
3933,1758
3933,1238
3933,1211
3933,2401
3933,4443
3933,2507
3933,5318
3933,3616
3933,5345
3933,1514
3933,6002
3933,6111
3933,2328
3933,5215
3933,4532
3933,3395
3933,5772
3933,695
3933,277
3933,646
3933,858
3933,5321
3933,2353
3933,4560
3933,4944
3933,4397
3933,4967
3933,5486
3933,5493
3933,317
3933,38
3933,2945
3933,5796
3933,2615
3933,5192
3933,4586
3933,2481
3933,1273
3933,4340
3933,4602
3933,348
3933,436
3933,2252
3933,2846
3933,4973
3933,885
3933,2445
3933,2172
3933,884
3933,1093
3933,3089
3933,1181
3933,3383
3933,5728
3933,3346
1430,1131
1430,1430
1430,1036
1430,1933
1430,4081
1430,6127
1430,2108
1430,3197
1430,1501
1430,4795
1430,3517
1430,1234
1430,2445
1430,4965
88,2876
88,88
88,3102
88,4809
88,3638
88,5416
88,3337
88,449
88,4582
88,3793
88,6136
88,2508
88,3349
88,1192
88,5998
88,4020
88,670
88,3997
88,914
88,5197
88,3503
88,6059
88,1516
3362,1710
3362,3362
3362,6098
3362,2423
3362,2358
3362,3580
3362,489
3362,2089
3362,2290
3362,3966
3362,615
3362,4681
3362,798
3362,347
3362,2229
3362,3686
3362,2802
3362,2591
3362,4054
3362,2515
3362,5800
3362,5650
3362,4976
3782,975
3782,3782
3782,511
3782,1457
3782,1137
3782,2503
3782,4549
3782,961
3782,2681
3782,5319
3782,3131
3782,2535
3782,4481
3782,4100
941,941
941,1449
941,5917
941,2639
941,4943
941,583
941,2789
941,146
941,2138
941,4233
941,5496
941,2241
941,4017
941,3835
941,672
941,576
941,60
941,152
941,4419
941,5156
941,3009
941,1288
3120,3120
3120,1295
3120,5376
3120,5517
3120,1494
3120,3396
3120,466
3120,5983
3120,5431
3120,366
3120,1263
3120,102
3120,2798
3120,5467
3120,795
3120,880
3120,6056
3120,1070
3120,2895
3120,1508
3120,4513
4836,1682
4836,2759
4836,5584
4836,4836
4836,5090
4836,4725
4836,837
4836,6064
4836,4022
4836,3643
4836,6209
4836,2677
4836,1560
4836,4609
4836,4226
4836,3710
4836,6092
4836,2453
4836,1890
4836,2319
4836,1291
4836,549
4836,2010
4836,1061
4836,6094
4836,2444
4836,1059
4836,2488
4836,2790
4836,3472
4836,3579
4836,5381
4836,1350
4836,1905
4836,4352
4836,2993
4836,2903
4836,1028
4836,5995
4836,6040
4836,5930
4836,3245
4836,3854
4836,4722
4836,3821
4836,2258
4836,2573
4836,3550
4836,1150
4836,4907
4836,3252
4836,2629
4836,459
4836,510
4836,5557
4836,4521
4836,1522
4836,842
4836,2906
4836,4566
4836,4842
4836,39
1041,1041
1041,3015
1041,5838
1041,1134
1041,4378
1041,263
1041,1410
1041,4146
1041,2120
1041,741
1041,5707
1041,424
1041,1780
1041,5309
1041,2060
4774,4598
4774,1131
4774,1098
4774,4774
4774,6193
4774,1036
4774,1492
4774,5763
4774,4550
4774,3612
4774,4547
4774,176
4774,5530
4774,1096
4774,4807
4774,2647
4774,1380
4774,4257
4774,691
4774,6127
4774,4443
4774,2507
4774,5318
4774,3616
4774,5345
4774,1514
4774,6111
4774,1852
4774,695
4774,277
4774,4560
4774,4397
4774,4194
4774,4967
4774,317
4774,1216
4774,38
4774,3517
4774,2160
4774,4991
4774,1470
4774,4285
4774,4340
4774,436
4774,2846
4774,4172
4774,2445
4774,1093
4774,3089
4774,1181
4774,6078
4774,3383
4774,3346
978,978
978,4866
978,2037
978,118
978,5430
978,3163
978,1733
978,116
978,3875
978,3013
978,2058
978,814
978,2899
978,3080
978,2233
3390,6211
3390,3390
3390,4918
3390,5846
3390,4137
3390,84
3390,2371
3390,2856
3390,5892
3390,4981
3390,4252
3390,2348
3390,2600
3390,2066
3390,3490
3390,4331
3390,5336
3390,4047
3390,2619
3390,1815
542,542
542,4402
542,4617
542,3354
542,5016
542,2730
542,2757
542,5511
542,4578
542,2544
542,5692
542,971
542,638
542,1726
542,4768
542,4756
542,192
542,6119
542,2339
542,2125
542,1776
3637,3637
3637,5635
3637,5000
3637,4772
3637,652
3637,4393
3637,2648
3637,5571
3637,6205
3637,735
3637,5766
3637,3599
3637,4622
3637,821
3637,2662
3637,5576
3637,841
3637,4038
3637,90
3637,3955
3637,393
3637,5905
3813,3813
3813,3565
3813,1140
3813,5042
3813,2365
3813,5260
3813,6207
3813,652
3813,4393
3813,2648
3813,6039
3813,694
3813,3178
3813,4900
3813,821
3813,3581
3813,1612
3813,6202
3813,288
3813,4940
3813,3746
3813,660
3813,2355
3813,1364
3813,4845
3813,393
3813,3223
3813,2918
3813,395
3813,1747
3813,1685
3813,5944
4923,4923
4923,934
4923,5958
4923,2332
4923,2679
4923,2192
4923,2970
4923,2242
4923,719
4923,2865
4923,2951
4923,3978
4923,402
4923,3495
4923,2782
4923,3123
4923,2938
4923,3531
4923,5279
4923,5605
4923,6156
4923,1721
4923,737
4923,5527
4923,2567
4923,2866
4923,3755
4923,3742
4923,5012
4923,1296
4923,2417
1280,1280
1280,1166
1280,6128
1280,940
1280,4199
1280,3500
1280,2102
1280,5911
1280,2810
1280,5828
1280,1727
1280,476
1280,2470
1280,4964
1280,5679
1280,4567
2240,2240
2240,243
2240,1853
2240,5082
2240,3593
2240,2213
2240,5727
2240,644
2240,4312
2240,4451
2240,5776
2240,1442
2240,5567
2240,4762
2240,793
2240,5693
1749,1749
1749,6043
1749,1395
1749,1723
1749,4673
1749,252
1749,490
1749,1310
1749,4219
1749,3540
1749,5039
1749,4083
1749,575
1749,2940
1749,1176
1749,2989
1749,4134
1749,5299
1749,4080
1749,5642
1749,2295
1749,5491
6043,1749
6043,6043
6043,1723
6043,4673
6043,252
6043,490
6043,623
6043,1310
6043,4219
6043,3540
6043,4321
6043,5039
6043,1291
6043,4083
6043,4646
6043,819
6043,3324
6043,5299
6043,2364
6043,5642
6043,5491
6043,5993
1025,1025
1025,1287
1025,3477
1025,4475
1025,4865
1025,3340
1025,3534
1025,679
1025,1667
1025,2995
1025,4989
1025,3690
1025,3695
1025,6054
1025,4134
1025,4293
1025,5201
1025,1018
1025,5725
1025,3214
4045,4045
4045,1624
4045,3890
4045,5473
4045,3260
4045,3262
4045,2034
4045,2159
4045,1382
4045,1662
4045,1420
4045,4480
1395,1749
1395,1395
1395,490
1395,1310
1395,1399
1395,4219
1395,3540
1395,4083
1395,575
1395,1580
1395,2940
1395,1176
1395,2989
1395,706
1395,4148
1395,2073
1395,4080
1395,2295
1395,4595
1723,1749
1723,6043
1723,1723
1723,4673
1723,252
1723,490
1723,1287
1723,4219
1723,3540
1723,5039
1723,575
1723,2806
1723,1667
1723,2940
1723,4989
1723,2989
1723,4134
1723,5299
1723,4080
1723,5642
1723,2295
1723,5491
4939,4939
4939,4673
4939,5291
4939,1532
4939,4321
4939,4561
4939,5039
4939,2050
4939,46
4939,1359
4939,5394
4939,1533
4939,4915
4939,1118
4939,4646
4939,2307
4939,3324
4939,1802
4939,2214
4939,148
4939,3791
4939,1341
4939,4861
4939,5491
4939,5993
2773,2773
2773,3231
2773,5986
2773,3406
2773,771
2773,2003
2773,1868
2773,4589
2773,1841
2773,5204
2773,455
618,618
618,1778
618,4050
618,1088
618,3747
618,2343
618,3587
618,4834
618,649
618,4588
618,3788
618,1664
618,999
618,2256
618,2609
3736,3736
3736,5056
3736,5346
3736,3784
3736,5544
3736,4961
3736,5739
3736,6013
3736,5528
3736,4292
3736,5355
1995,1739
1995,1995
1995,2855
1995,3865
1995,2190
1995,31
1995,5341
1995,269
1995,207
1995,5535
1995,6187
1995,546
1995,6222
1995,1228
1995,291
1995,1688
1995,1413
1995,4123
1995,815
1995,6093
1995,5062
1995,5715
5040,4598
5040,5040
5040,4984
5040,2020
5040,1492
5040,5763
5040,1496
5040,176
5040,1096
5040,95
5040,5484
5040,635
5040,4807
5040,2647
5040,944
5040,981
5040,2032
5040,1380
5040,4380
5040,4257
5040,1465
5040,691
5040,4349
5040,5333
5040,4423
5040,1144
5040,4443
5040,2507
5040,5318
5040,3616
5040,5345
5040,1514
5040,6002
5040,2328
5040,5215
5040,4532
5040,5202
5040,5878
5040,3630
5040,2301
5040,646
5040,5321
5040,4560
5040,2167
5040,4944
5040,4397
5040,666
5040,1216
5040,5192
5040,3439
5040,2225
5040,4586
5040,2481
5040,4991
5040,4011
5040,4285
5040,2559
5040,2009
5040,1879
5040,3338
5040,2846
5040,4973
5040,884
5040,5909
1624,4045
1624,1624
1624,5473
1624,4145
1624,5786
1624,2157
1624,2428
1624,4177
1624,3059
1624,2034
1624,2159
1624,1382
1624,6021
1624,5736
5382,2921
5382,4250
5382,5382
5382,3915
5382,5996
5382,2637
5382,731
5382,680
5382,2819
5382,3649
5382,1021
5382,1323
5382,1660
5382,4625
5382,1262
5382,4927
5382,2080
5085,5229
5085,5085
5085,3107
5085,804
5085,1743
5085,609
5085,1643
5085,1429
5085,2943
5085,3471
5085,3573
5085,3070
5085,5035
5085,337
5085,655
5085,5050
5085,1347
5085,4574
5085,5068
5085,4070
5085,1862
5085,4740
5085,5773
5085,2804
5085,363
5085,2022
1220,1220
1220,1567
1220,1475
1220,282
1220,2053
1220,1638
1220,902
1220,5972
1220,4180
1220,4181
1220,2304
1220,2197
1220,4323
1220,3154
1220,1070
1220,2895
1220,5850
1220,182
83,661
83,83
83,2109
83,4277
83,1014
83,5762
83,426
83,336
83,1027
83,2085
83,1439
83,3932
83,5121
83,3295
83,1194
83,5380
83,2884
83,4880
83,820
3900,3900
3900,1067
3900,1402
3900,3519
3900,4268
3900,3840
3900,117
3900,1787
3900,4
3664,3664
3664,4680
3664,659
3664,2108
3664,4418
3664,2760
3664,4594
3664,4558
3664,5170
5608,5608
5608,4031
5608,511
5608,1457
5608,4849
5608,6074
5608,5220
5608,5854
5608,5770
5608,595
5608,797
5608,6213
5608,1259
5608,2535
5608,6104
5608,1858
5608,3098
3727,3727
3727,1480
3727,5636
3727,5228
3727,6198
3727,3682
3727,6009
3727,3267
3727,5311
3727,463
3727,5295
3727,3056
3727,717
3727,4949
3727,5188
3727,806
4680,3664
4680,4680
4680,5148
4680,2108
4680,1608
4680,4418
4680,3708
4680,2760
4680,4105
4680,4516
4680,2366
4680,4594
5563,3750
5563,5563
5563,3125
5563,444
5563,1505
5563,4469
5563,5404
5563,2669
5563,255
5563,1722
5563,5021
5563,2209
5563,5713
5563,1887
5563,3697
5563,4138
5563,2721
5563,519
5563,1674
5563,5515
5563,4765
5563,3822
3397,3397
3397,5108
3397,5867
3397,2974
3397,1956
3397,1874
3397,4365
3397,4077
3397,5120
3397,813
