node1,neighborhood
1816,5571
1816,3050
1816,2146
1816,5318
1816,4365
1816,3281
1816,1791
1816,2792
1816,3632
1816,865
1816,2756
4771,3389
4771,3480
4771,4771
4771,4300
4771,1754
4771,4319
4771,208
4771,498
4771,3265
4771,1519
4771,4767
4771,1282
4771,4850
4771,2668
4771,3161
4771,1383
4771,342
4771,5118
4771,4946
4771,1823
4771,807
4771,1949
4771,4533
4771,42
4771,321
4771,3855
4771,4715
4771,3783
4771,1228
4771,4279
4771,3136
4771,5305
4771,3816
4771,2989
3815,2494
3815,3815
3815,2908
3815,1088
3815,3153
3815,4039
3815,3278
3815,1108
3815,54
3815,3580
3815,3871
3815,1426
3815,1175
3815,2599
3815,5482
3815,744
3815,3606
3815,4570
3815,5547
3815,2136
987,987
987,3215
987,213
987,4991
987,85
987,4746
987,1658
987,3985
987,576
987,746
987,4388
987,4484
987,4732
987,3714
987,3003
987,3959
987,5
987,1726
987,1589
1136,1136
1136,5095
1136,4644
1136,4027
1136,579
1136,2620
1136,2638
1136,2744
1136,3975
1136,613
1136,718
1136,2782
1136,447
1136,1233
1136,369
1136,2626
1136,1958
1136,724
1136,3012
2521,2809
2521,2521
2521,4469
2521,2824
2521,4323
2521,3676
2521,4932
2521,3835
2521,2148
2521,2010
2521,4108
2521,4367
2521,1038
385,456
385,385
385,5621
385,5565
385,1923
385,4318
385,5643
385,2446
385,470
385,4525
385,5557
385,4097
385,5551
385,2270
385,3737
385,4939
385,5308
385,3052
385,2977
385,243
385,1386
385,2869
385,3708
385,2349
385,348
385,4910
385,1176
385,3401
385,295
385,1941
385,1413
385,220
385,3637
385,1014
385,2199
385,618
385,2941
385,430
385,1741
385,5315
385,3448
385,2309
385,74
385,2072
2908,3599
2908,2494
2908,3815
2908,2908
2908,1088
2908,3153
2908,4802
2908,641
2908,1501
2908,4039
2908,733
2908,3278
2908,1108
2908,54
2908,3580
2908,3871
2908,1426
2908,1175
2908,2599
2908,744
2908,4570
2908,5547
2908,2116
2908,2136
161,161
161,2052
161,4446
161,2604
161,2106
161,82
161,3114
161,4117
161,4314
161,2802
161,2751
5611,5611
5611,5115
5611,5356
5611,1132
5611,2198
5611,4267
5611,1213
5611,2399
5611,2462
5611,3123
5611,2186
5611,326
5611,5023
5611,845
5611,2371
5611,4360
5611,2088
5611,4156
5611,683
5611,5383
5611,5603
5611,3743
5611,1515
1520,1043
1520,1520
1520,380
1520,2988
1520,3504
1520,570
1520,4564
1520,3212
1520,4096
1520,4600
1520,2259
1520,3119
1520,2861
1520,3076
1520,1510
1520,1843
1520,2560
1520,2356
1520,5310
1520,3577
1520,1076
1520,1729
1520,5149
1520,3485
1520,4464
1520,694
1520,1431
1520,786
1520,4426
1520,1187
1520,3366
1520,11
1520,1385
1520,1660
1520,2332
1520,5068
1520,3741
3792,3792
3792,4491
3792,5531
3792,953
3792,736
3792,5338
247,3500
247,247
247,2978
247,5565
247,1923
247,877
247,2609
247,891
247,2446
247,4492
247,2391
247,1692
247,308
247,2843
247,2990
247,121
247,3250
247,5308
247,3052
247,2470
247,2165
247,3497
247,348
247,4346
247,4910
247,2297
247,2959
247,2763
247,5227
247,5515
247,932
247,1014
247,1873
247,725
247,5315
247,4627
247,2309
247,1089
247,1576
247,74
247,3395
3736,3370
3736,3736
3736,737
3736,3096
3736,2313
3736,546
3736,3230
3736,2909
3736,4487
3736,2918
3736,3240
3736,5447
3736,1593
3736,3555
3736,5417
3736,52
3795,3795
3795,551
3795,1031
3795,4555
3795,3194
3795,1339
3795,1881
3795,3222
3795,4608
4959,4959
4959,2024
4959,3474
4959,1961
4959,4756
4959,757
4959,1346
4959,3331
4959,1819
4959,1981
4959,5270
4959,2906
4959,2593
4959,4361
4959,5617
4959,5263
4959,2361
4959,2922
4959,5441
4959,4903
4959,4782
4959,3256
4959,3154
4959,2377
4959,1026
4959,1891
4959,543
4959,4428
4959,3298
4959,2801
4959,4794
4959,5141
4959,3578
4959,2903
3913,1629
3913,3913
3913,422
3913,3287
3913,2155
3913,5562
3913,1897
3913,2556
3913,670
3913,5002
3913,3705
3913,15
3913,3894
3913,4400
3913,4295
3028,3028
3028,2375
3028,3005
3028,5082
3028,4544
3028,27
3028,1217
3028,2269
3028,334
3028,923
3028,102
3028,4893
3028,5387
3028,523
3028,976
3028,5205
3028,5236
3028,224
3028,4020
1595,3828
1595,1595
1595,3844
1595,3768
1595,4998
1595,1577
1595,1884
1595,1196
1595,2917
1595,3535
1595,5050
1595,2944
1595,2656
1595,752
1595,2437
1595,465
1595,4462
1595,1766
1595,4012
1280,1280
1280,3270
1280,2939
1280,3376
1280,2099
1280,888
1280,4853
1280,4018
1280,5374
1280,2954
1280,3316
1280,1523
1280,4136
1280,4985
1280,4062
1280,444
1280,1434
1280,4178
1280,4093
1280,1167
1280,4712
1280,1317
1280,4540
1280,5327
1280,3887
5157,5157
5157,601
5157,2423
5157,2303
5157,4920
5157,3524
5157,1177
5157,1800
5157,2550
5157,2369
5157,3274
29,29
29,856
29,2455
29,2920
29,4601
29,4128
29,942
29,586
29,1205
29,3770
29,1051
29,5359
29,4118
29,5101
29,1087
29,4906
29,2547
29,2330
29,1039
29,3042
3016,3016
3016,4963
3016,3190
3016,4065
3016,5280
3016,2852
3016,4085
3016,371
3016,1195
3016,1852
3016,898
3016,4417
3016,5581
3016,2893
3083,3083
3083,1990
3083,4132
3083,2012
3083,2100
3083,1061
3083,2543
511,511
511,637
511,1117
511,3948
511,1839
511,4384
511,5612
511,322
511,246
511,3220
511,715
511,4351
511,2570
511,2043
511,4450
511,4832
511,438
511,4362
511,2975
65,65
65,5448
65,1396
65,4042
65,3451
65,5604
65,3729
65,3803
65,2475
65,3728
65,2650
65,1764
65,1507
65,4971
65,606
65,5321
1236,1236
1236,3833
1236,663
1236,3824
1236,1396
1236,4042
1236,1090
1236,3729
1236,5336
1236,4041
1236,1507
1236,1252
1236,136
1236,1926
1236,606
1073,553
1073,1073
1073,4105
1073,2303
1073,1641
1073,1427
1073,4261
1073,2369
1073,978
4569,4569
4569,2940
4569,5230
4569,990
4569,4306
4569,301
4569,727
4569,478
4569,2451
4569,1591
4569,1318
4569,4217
4569,1967
4811,4811
4811,820
4811,5121
4811,1913
4811,974
4811,1180
4811,4071
4811,3774
4811,3781
4811,2095
4811,3034
4811,1423
4811,1459
4811,2815
4811,1343
4811,800
4811,5481
4811,2051
4811,5421
4811,5465
4811,5264
4811,1809
4624,4624
4624,2760
4624,4087
4624,2716
4624,5375
4624,1404
4624,1966
4624,3231
4624,2488
4624,2660
4624,5271
4624,5311
4624,1098
4624,357
4624,147
4624,1810
5621,385
5621,5621
5621,1923
5621,4318
5621,5643
5621,4234
5621,2446
5621,470
5621,4525
5621,5557
5621,5551
5621,3737
5621,3144
5621,4939
5621,5308
5621,2977
5621,243
5621,1386
5621,2869
5621,3708
5621,2349
5621,1176
5621,2622
5621,1941
5621,1413
5621,220
5621,618
5621,2941
5621,1032
5621,430
5621,1741
5621,5315
5621,3448
5621,2520
5621,74
5621,2072
3313,3313
3313,3513
3313,1405
3313,3756
3313,1148
3313,1179
3313,2686
3313,636
3313,5626
3313,5566
3313,157
3313,390
3313,4350
3313,1890
3313,5165
3313,4381
3616,3616
3616,382
3616,1830
3616,3198
3616,3308
3616,2234
3616,4646
3616,2998
3616,490
3616,2788
3616,2292
3616,1870
3616,4822
4000,4000
4000,1081
4000,3956
4000,5373
4000,4331
4000,2174
4000,1302
4000,3672
4000,2836
4000,2765
4000,3359
4000,364
4000,352
4000,3920
4000,5346
4000,5011
4000,2559
4000,713
4000,1985
4000,134
4000,4801
4000,3933
2350,1612
2350,2350
2350,3518
2350,5186
2350,2439
2350,1361
2350,3137
2350,498
2350,918
2350,2913
2350,3336
2350,2004
2350,1656
2350,4651
2350,5118
2350,2210
2350,4946
2350,638
2350,3056
2350,588
2350,3418
2350,666
2350,1939
2350,1289
2350,4715
2350,2175
2350,5470
2350,1745
2350,1993
5014,5014
5014,5422
5014,2964
5014,4159
5014,3687
5014,3092
5014,2337
5014,2304
5014,915
5014,2180
5014,3487
5014,1796
5014,5080
5014,4823
5014,1476
5014,504
5014,36
5014,2921
5014,2879
5014,5455
5014,905
5014,2295
5014,1387
5014,5197
5014,4125
5014,1407
5014,4976
4597,2025
4597,4597
4597,4151
4597,486
4597,634
4597,4083
4597,2907
4597,1093
4597,3508
4597,1010
4597,1668
4597,760
4597,4311
4597,3739
4597,1323
4597,3044
4597,1887
4597,2089
4597,2302
4597,3862
4597,4636
4597,3823
2974,2974
2974,1495
2974,1940
2974,3304
2974,4334
2974,1686
2974,4092
2974,2285
2974,4353
2974,5359
2974,5101
2974,103
2974,1942
2974,153
2974,120
2974,1039
2974,937
129,5592
129,129
129,2828
129,1197
129,4015
129,755
129,242
129,1004
129,4706
129,2722
129,187
129,2159
129,776
129,5091
129,4698
129,57
129,1292
129,4060
129,2286
129,4695
129,3223
129,2817
129,5163
129,1168
129,2395
129,2170
129,3058
129,2956
129,884
129,3347
129,1398
361,361
361,3196
361,4159
361,641
361,2337
361,3670
361,2740
361,1597
361,1407
4151,4622
4151,4597
4151,4151
4151,486
4151,634
4151,4083
4151,2907
4151,3508
4151,1010
4151,760
4151,4311
4151,1323
4151,3044
4151,1887
4151,2089
4151,2302
4151,3862
4151,4636
4151,3823
2831,3041
2831,2831
2831,1753
2831,1199
2831,4500
2831,1380
2831,3216
2831,3198
2831,248
2831,2450
2831,5055
2831,2652
2831,1661
3127,3127
3127,5542
3127,2613
3127,3755
3127,4872
3127,1617
3127,2596
3127,148
3127,4904
3127,4401
3127,5516
3127,4171
3127,2546
4177,5535
4177,4177
4177,3215
4177,1603
4177,213
4177,4991
4177,3033
4177,4707
4177,1702
4177,1262
4177,4550
4177,1257
4177,1666
4177,4746
4177,2708
4177,3985
4177,576
4177,3145
4177,3283
4177,3884
4177,799
4177,1757
4177,1994
4177,310
4177,569
4177,1338
4177,4484
4177,3714
4177,3006
4177,1403
4177,1549
4177,2858
4177,5326
3746,3746
3746,1775
3746,5401
3746,1265
3746,1227
3746,3467
3746,2419
3746,5171
3746,5634
3746,4200
3746,3162
3746,3268
3746,4284
3746,4135
3746,2101
3746,2689
3746,4807
5251,1950
5251,5251
5251,1048
5251,5172
5251,3576
5251,3800
5251,3458
5251,2791
5251,38
5251,5019
5251,2484
5251,101
5251,327
5251,2163
5251,2883
5251,564
3352,3352
3352,1921
3352,1395
3352,397
3352,4231
3352,3895
3352,4110
3352,4733
3352,2506
3352,413
3352,4603
3352,2723
3352,4887
3352,5102
3352,3890
3352,4290
3352,4167
3352,902
3352,3927
3352,3502
3352,378
3352,2197
3352,723
3352,1366
3352,323
4363,4363
4363,4804
4363,1130
4363,3642
4363,5524
4363,372
4363,4038
4363,4770
4363,1239
4363,4938
4363,5301
4363,4006
1342,5277
1342,1342
1342,2676
1342,2738
1342,559
1342,4207
1342,2993
1342,1846
1342,4424
1342,1266
1342,2
1342,1678
1342,4074
1342,5091
1342,5593
1342,2966
1342,5155
1342,4248
1342,711
1342,4546
1342,3727
1342,3847
1342,5567
1342,1168
1342,1787
1342,2395
1342,3058
1342,2280
1342,2956
1342,3685
1342,4309
1342,1586
1342,1924
1342,1885
366,2621
366,366
366,5424
366,2775
366,5357
366,555
366,732
366,1615
366,109
366,2444
366,3329
366,4240
366,2551
5413,5413
5413,4827
5413,852
5413,5037
5413,3129
5413,2266
5413,526
5413,4356
5413,4774
5413,223
5413,4894
5413,2614
5413,4912
5413,4768
5413,1871
5413,2200
5413,240
5413,3365
5413,1592
5413,429
5413,4556
5413,3360
1516,2933
1516,132
1516,1516
1516,3099
1516,1231
1516,1041
1516,3622
1516,215
1516,3553
1516,5008
1516,3512
1516,4815
1516,4073
1516,3691
1516,1904
1516,2359
1516,4059
1516,1631
1516,531
1516,5306
1516,3010
1516,4390
1516,349
1516,2724
1516,885
1516,500
1516,2947
1516,2443
1516,2044
1516,2084
1516,3958
1516,5354
3285,2211
3285,3285
3285,2938
3285,3194
3285,4197
3285,1339
3285,1881
3285,3416
3285,3631
3285,3045
3285,2054
3285,3425
3285,4608
3285,4942
3285,1929
2773,1718
2773,2554
2773,2773
2773,5397
2773,3931
2773,4803
2773,1324
2773,2655
2773,3660
2773,623
2773,3519
2773,561
2773,127
2773,2468
2773,1453
2773,1978
2773,4354
2773,3192
2773,2185
2773,492
2773,2351
2773,3204
2773,2276
2773,496
2773,3838
2773,3349
2773,3321
2773,117
2773,4221
2773,4245
2773,4047
2773,1172
2773,4126
2773,2514
2773,156
2978,2164
2978,3500
2978,5618
2978,247
2978,2978
2978,5565
2978,1923
2978,877
2978,2497
2978,522
2978,2609
2978,4180
2978,891
2978,3171
2978,4234
2978,2446
2978,5334
2978,1692
2978,1603
2978,748
2978,632
2978,2525
2978,5308
2978,3052
2978,1702
2978,243
2978,1386
2978,1260
2978,3497
2978,4577
2978,4876
2978,4346
2978,2297
2978,1176
2978,2959
2978,5492
2978,894
2978,1873
2978,4776
2978,2373
2978,4383
2978,1804
2978,1032
2978,3291
2978,2858
2978,2700
2978,2309
2978,1089
2978,74
2978,3395
795,795
795,3422
795,382
795,3496
795,4458
795,1192
795,3854
795,1455
795,3325
795,5511
795,4884
795,490
795,1347
795,1870
795,3706
806,2120
806,806
806,4517
806,249
806,1899
806,5198
806,1704
806,5385
806,1902
806,2510
806,1880
806,4270
806,1448
806,4029
806,4325
806,1847
806,5597
806,1623
806,2629
806,847
806,3918
806,1071
5397,1500
5397,2554
5397,4860
5397,2773
5397,5397
5397,1992
5397,3931
5397,2655
5397,1096
5397,2325
5397,3660
5397,5449
5397,5088
5397,623
5397,1453
5397,5392
5397,1978
5397,4354
5397,4024
5397,3621
5397,3192
5397,198
5397,5025
5397,689
5397,2185
5397,2282
5397,2690
5397,5519
5397,2351
5397,3204
5397,2867
5397,2276
5397,496
5397,3838
5397,3349
5397,117
5397,4047
5397,1172
5397,4126
5397,2514
5397,156
2828,129
2828,2828
2828,1197
2828,4015
2828,755
2828,242
2828,1004
2828,4706
2828,2722
2828,187
2828,2159
2828,776
2828,5091
2828,57
2828,4060
2828,2286
2828,3223
2828,5163
2828,1168
2828,2395
2828,2170
2828,4502
2828,884
2828,1398
3833,3955
3833,1236
3833,3833
3833,3546
3833,3526
3833,1396
3833,1090
3833,982
3833,2628
3833,4516
3833,1866
3833,1507
3833,1252
3833,313
3833,4971
3833,606
4300,3389
4300,3480
4300,4771
4300,4300
4300,4692
4300,1551
4300,1754
4300,4319
4300,208
4300,3265
4300,1519
4300,5124
4300,4767
4300,1282
4300,4850
4300,2668
4300,5526
4300,3161
4300,1383
4300,169
4300,342
4300,1823
4300,2767
4300,807
4300,1002
4300,1121
4300,1949
4300,4533
4300,42
4300,1411
4300,3783
4300,1228
4300,4279
4300,5305
4300,482
4300,3816
4300,2756
4300,2989
141,1715
141,141
141,2125
141,4454
141,2702
141,4529
141,1419
141,5549
141,1143
141,5384
141,2627
141,2734
141,91
141,3102
141,1657
141,1856
1450,1450
1450,4896
1450,2024
1450,757
1450,4691
1450,1138
1450,5617
1450,354
1450,4990
1450,740
1450,3388
1450,5134
1450,1785
1450,3786
1450,71
1450,4988
1450,2631
1450,1732
5565,2164
5565,3500
5565,385
5565,247
5565,2978
5565,5565
5565,1923
5565,877
5565,2497
5565,2609
5565,891
5565,2446
5565,470
5565,2391
5565,1692
5565,5308
5565,3052
5565,3708
5565,2470
5565,348
5565,4346
5565,4910
5565,2297
5565,1176
5565,2959
5565,5227
5565,1014
5565,1873
5565,4776
5565,2373
5565,725
5565,1032
5565,3291
5565,5315
5565,2309
5565,1089
5565,1576
5565,74
5565,3395
4406,4406
4406,5426
4406,5013
4406,5183
4406,2174
4406,3842
4406,2836
4406,4989
4406,5011
4406,4502
4406,713
4406,568
4406,4623
4406,2786
3518,1612
3518,2350
3518,3518
3518,5186
3518,2439
3518,5575
3518,617
3518,4064
3518,1361
3518,498
3518,3265
3518,4590
3518,3336
3518,5583
3518,5009
3518,3161
3518,1383
3518,4613
3518,3067
3518,1442
3518,4651
3518,5118
3518,2210
3518,4819
3518,4946
3518,638
3518,2486
3518,4411
3518,588
3518,3418
3518,4421
3518,3447
3518,1939
3518,3855
3518,4715
3518,4588
3518,1258
3518,3816
3518,1745
3518,2989
4548,4548
4548,593
4548,837
4548,1688
4548,1878
4548,2611
4548,775
4548,3412
4548,2410
4548,3722
4548,291
4548,2086
4548,21
4548,1565
4548,3784
4548,1319
4548,5162
4548,4571
107,107
107,4021
107,3422
107,3870
107,1139
107,2531
107,4641
107,1249
107,980
107,3761
107,1455
107,2886
107,184
107,1250
107,4888
107,699
1995,2408
1995,1995
1995,1652
1995,5172
1995,3576
1995,206
1995,2791
1995,3292
1995,3629
1995,5019
1995,2484
1995,861
1995,101
1995,2393
1995,2883
663,1236
663,663
663,5180
663,3824
663,2061
663,4414
663,1090
663,963
663,5064
663,5336
663,4041
663,1252
663,5453
663,2588
4963,4576
4963,3016
4963,4963
4963,4289
4963,1075
4963,2085
4963,1719
4963,3681
4963,3343
4963,4065
4963,3338
4963,2852
4963,3626
4963,1195
4963,1852
4963,898
4963,4718
4963,333
4963,4984
4963,4417
3957,3957
3957,4289
3957,1075
3957,2096
3957,5198
3957,1704
3957,2085
3957,1719
3957,3681
3957,3592
3957,2346
3957,3550
3957,3243
3957,4270
3957,3420
3957,3626
3957,876
3957,1195
3957,3079
3957,1705
3957,847
3957,333
3957,4984
3957,4417
3957,3399
3957,1071
668,668
668,2846
668,2416
668,4672
668,3812
668,5283
668,3905
668,1846
668,4710
668,711
668,3393
668,1337
668,1309
668,3954
668,3727
668,44
668,4958
668,3098
668,1773
668,1746
668,1787
668,204
668,4447
668,3182
668,1737
668,3953
668,4067
668,1924
668,1000
374,374
374,1297
374,2112
374,3257
374,4494
374,4035
374,5281
374,427
374,1101
374,753
374,2603
374,1622
374,5127
374,1194
374,2301
374,3378
374,3118
374,4472
374,5595
374,3475
374,4723
1449,1449
1449,2238
1449,1432
1449,239
1449,3141
1449,4317
1449,2573
1449,605
1449,1141
1449,2733
1449,1748
2016,4949
2016,1224
2016,2016
2016,5320
2016,1157
2016,587
2016,5231
2016,2567
2016,2082
2016,805
2016,3919
2016,850
2016,3643
2016,155
2016,2057
2016,3673
2016,3581
2016,1738
5314,3955
5314,5314
5314,4934
5314,1173
5314,982
5314,4516
5314,1866
5314,313
5314,5348
5314,527
328,328
328,2674
328,4775
328,3324
328,1654
328,4824
328,4998
328,2691
328,1884
328,2473
328,1426
328,3111
328,2029
328,1149
328,3606
328,2048
328,1107
328,682
328,3885
328,4012
328,1514
3270,1280
3270,3270
3270,3376
3270,165
3270,4853
3270,4018
3270,5374
3270,2954
3270,1523
3270,4136
3270,4985
3270,4062
3270,444
3270,3753
3270,4093
3270,1317
3270,5327
3270,395
3270,3887
3488,3488
3488,1482
3488,4626
3488,1471
3488,1841
3488,1164
3488,2715
3488,4204
3488,2503
3488,3307
3488,5041
3488,2190
3488,2021
3488,4904
3488,5516
3488,862
3488,5555
3488,4171
3488,2546
3488,944
1923,3500
1923,385
1923,247
1923,5621
1923,2978
1923,5565
1923,1923
1923,2446
1923,470
1923,4525
1923,5557
1923,5551
1923,2270
1923,3737
1923,5308
1923,3052
1923,2977
1923,243
1923,1386
1923,3708
1923,2349
1923,348
1923,4910
1923,1176
1923,295
1923,1413
1923,1014
1923,1873
1923,2373
1923,618
1923,2941
1923,1032
1923,1741
1923,5315
1923,3448
1923,4627
1923,2309
1923,1576
1923,74
1923,2072
5415,5415
5415,2670
5415,1091
5415,5369
5415,2762
5415,1081
5415,4592
5415,5373
5415,3960
5415,4689
5415,2765
5415,3932
5415,3359
5415,1315
5415,1222
5415,5152
5415,5340
5415,217
1467,1715
1467,1467
1467,2139
1467,3299
1467,5549
1467,1778
1467,3073
1467,2734
1467,4911
1467,4237
1467,91
1467,3981
1467,43
1467,925
1467,1657
1467,1856
1467,266
2682,2682
2682,4468
2682,4250
2682,3379
2682,3181
2682,3560
2682,1529
2682,2598
2682,4905
2670,5415
2670,2670
2670,5426
2670,1091
2670,3924
2670,3960
2670,3183
2670,4689
2670,2765
2670,1733
2670,3359
2670,2424
2670,840
2670,4312
2670,4286
2670,5152
2670,2026
2670,2144
910,4945
910,5618
910,910
910,934
910,3171
910,4797
910,5334
910,5316
910,3372
910,748
910,4957
910,4707
910,3534
910,2525
910,1260
910,4577
910,4876
910,1257
910,3283
910,2493
910,1994
910,1563
910,569
910,894
910,1506
910,3272
910,552
910,1714
910,2700
910,5326
2208,2025
2208,2208
2208,486
2208,3597
2208,2378
2208,1865
2208,1441
2208,4711
2208,1965
2208,1946
2208,1668
2208,3231
2208,2488
2208,1070
2208,4647
2208,1526
2208,1687
2208,5226
2208,1363
2208,2881
2208,2302
2208,1065
2208,254
2448,1465
2448,2448
2448,3358
2448,4798
2448,2485
2448,622
2448,4997
2448,698
2448,3106
2448,3811
2448,2873
2448,1374
2448,3641
2448,2396
3084,3084
3084,2799
3084,1988
3084,5332
3084,4630
3084,3586
3084,577
3084,410
3084,2683
3084,2031
3084,4889
3084,1479
3084,4599
3084,4373
3084,538
3084,3861
3084,457
3084,139
3084,89
4289,4963
4289,3957
4289,4289
4289,1075
4289,2096
4289,5198
4289,1704
4289,2085
4289,1719
4289,3681
4289,2346
4289,3550
4289,2153
4289,5167
4289,3243
4289,1207
4289,3420
4289,3626
4289,4085
4289,876
4289,1195
4289,3079
4289,1705
4289,333
4289,4984
4289,4417
1992,921
1992,1500
1992,4860
1992,5397
1992,1992
1992,3931
1992,2655
1992,1096
1992,5449
1992,4308
1992,5088
1992,1761
1992,4122
1992,1429
1992,5392
1992,3583
1992,1978
1992,4354
1992,3621
1992,5402
1992,198
1992,5025
1992,689
1992,2185
1992,2282
1992,4403
1992,2690
1992,5519
1992,2867
1992,3349
1992,117
1992,4047
1992,2367
2534,2534
2534,4252
2534,2318
2534,165
2534,4853
2534,1202
2534,2954
2534,598
2534,1523
2534,4136
2534,5483
2534,4917
2534,2196
2534,4985
2534,644
2534,4062
2534,4294
2534,3753
2534,4820
2534,4093
2534,395
2534,4439
2961,2961
2961,1035
2961,5422
2961,4159
2961,3687
2961,1833
2961,1037
2961,785
2961,3057
2961,4915
2961,3806
2961,4796
2961,36
2961,717
2961,3074
2961,956
2961,440
2961,5455
2961,3697
2961,4515
2961,4160
2961,2995
356,356
356,104
356,2684
356,2608
356,1540
356,4697
356,3249
356,4317
356,4806
356,302
356,1141
356,2733
356,1425
442,442
442,251
442,637
442,1117
442,2398
442,3948
442,2555
442,99
442,2870
442,2587
442,920
442,2909
442,4487
442,4450
442,2912
442,4789
442,3555
442,4444
442,1605
856,29
856,856
856,2760
856,2920
856,4128
856,942
856,4357
856,1966
856,1205
856,5311
856,357
856,4118
856,4906
856,2547
856,2330
856,1039
856,3042
2748,2748
2748,1482
2748,5512
2748,4547
2748,3956
2748,3543
2748,3224
2748,1164
2748,2715
2748,4204
2748,4899
2748,862
2748,954
2748,1985
2748,5555
2748,134
3190,3016
3190,3190
3190,2688
3190,5302
3190,3343
3190,358
3190,4347
3190,4065
3190,2852
3190,875
3190,4719
3190,2418
3190,3951
3190,1852
3190,1120
3190,5550
3190,2272
3190,5581
209,209
209,403
209,529
209,5401
209,1937
209,383
209,5030
209,2787
209,4916
209,1789
209,2761
209,3065
209,1082
209,3528
209,2101
209,3645
209,2962
209,407
3048,3048
3048,5518
3048,1208
3048,3991
3048,340
3048,469
3048,5404
3048,4507
3048,1428
3048,2382
3048,3108
3048,4307
3048,3105
2848,2848
2848,2632
2848,3286
2848,5507
2848,2887
2848,4639
2848,4778
2848,269
2848,3330
2848,4709
2848,5344
2848,5466
2848,995
2848,6
2848,2254
2848,1454
2848,1543
2848,3556
877,2164
877,3500
877,5618
877,247
877,2978
877,5565
877,877
877,2497
877,522
877,2609
877,4180
877,891
877,3171
877,2446
877,5334
877,1692
877,308
877,1603
877,748
877,121
877,2525
877,5308
877,3052
877,1702
877,1260
877,2470
877,1262
877,3497
877,4577
877,4876
877,1257
877,4346
877,1666
877,2297
877,2959
877,2763
877,5227
877,5492
877,1873
877,4776
877,2373
877,4383
877,3272
877,1804
877,1032
877,1403
877,3291
877,2858
877,2700
877,2309
877,1089
877,74
877,3395
1197,5277
1197,129
1197,2828
1197,1197
1197,4015
1197,755
1197,242
1197,1004
1197,4706
1197,2722
1197,187
1197,776
1197,4074
1197,5091
1197,4698
1197,5155
1197,57
1197,4060
1197,3847
1197,2286
1197,3223
1197,5567
1197,2817
1197,5163
1197,1168
1197,2395
1197,2170
1197,3058
1197,2956
1197,4309
1197,884
1197,3347
1197,1398
1197,1885
1921,1971
1921,3352
1921,1921
1921,1395
1921,397
1921,3895
